loss,step,_runtime,loss_interior,_timestamp,loss_boundary,time,_step,l2_error
0.5397251543595274,0,19.21785569190979,0.00041831908570821223,1744736025.5602267,0.5393068352738192,15.539400339126587,0,1.0245432397059826
0.5378802791182515,1,33.2003755569458,0.00039551526161464557,1744736039.5427465,0.5374847638566369,30.397707223892212,1,1.023378024672869
0.5087975122747954,2,47.15518808364868,0.00038381730308577734,1744736053.497559,0.5084136949717096,44.35118079185486,2,1.0220593443415558
0.5450190433424283,3,61.113460063934326,0.0003671438526629644,1744736067.455831,0.5446518994897653,58.31103301048279,3,1.0201087266075795
0.5594873048065232,4,75.0730926990509,0.00032008266332120576,1744736081.4154637,0.559167222143202,72.26983165740967,4,0.890791549300524
0.47602094975059533,5,89.03829073905945,0.053852315063377384,1744736095.3806617,0.42216863468721794,86.23438477516174,5,0.4620111687008363
0.17984380465743022,6,103.00703310966492,0.07447815079572996,1744736109.349404,0.10536565386170026,100.2033314704895,6,0.10120059437341453
0.03663046917261288,7,116.97191405296326,0.031032962448247204,1744736123.314285,0.005597506724365678,114.1681821346283,7,0.09105206565474122
0.019653152920810595,8,130.9367160797119,0.0149747772911789,1744736137.279087,0.004678375629631695,128.13289284706116,8,0.04475892329763143
0.0022537021774600447,9,144.90442728996277,0.0012290088936899753,1744736151.2467983,0.0010246932837700694,142.10052180290222,9,0.006721284704655246
0.0005081980363441763,10,158.87075996398926,0.0004833465046528669,1744736165.213131,2.4851531691309463e-05,156.06710028648376,10,0.0031845508308509956
1.2876980561106524e-05,11,172.81820368766785,7.192485245395679e-06,1744736179.1605747,5.6844953157108466e-06,170.01386642456055,11,0.0024791509556451757
6.1946658353290384e-06,12,186.76716017723083,2.686957135505028e-06,1744736193.1095312,3.5077086998240104e-06,183.96348190307617,12,0.001306280332544451
2.2792188272671456e-06,13,200.713063955307,1.3771502058533425e-06,1744736207.055435,9.020686214138032e-07,197.9093554019928,13,0.0011001581115533535
1.7074748843106484e-06,14,214.66420888900757,1.0530757962258933e-06,1744736221.0065799,6.543990880847551e-07,211.85997986793518,14,0.0010264306702487647
1.3287498155192116e-06,15,228.61096692085266,7.251228654817847e-07,1744736234.953338,6.036269500374269e-07,225.80724954605103,15,0.0003891208286084507
4.428503423897594e-07,16,242.5667531490326,3.391409048820922e-07,1744736248.9091241,1.0370943750766719e-07,239.76298880577087,16,0.0006573541088915127
2.820850168199036e-07,17,256.5291268825531,2.9616531134098454e-08,1744736262.8714979,2.524684856858052e-07,253.72478890419006,17,0.0005014557336962758
1.986399034651536e-07,18,270.48968625068665,4.1990678731625514e-08,1744736276.8320572,1.5664922473352808e-07,267.68602323532104,18,0.0004451805832872871
